kodeKabupatenKota,nama,provinsiId
1101,KAB. SIMEULUE,1
1102,KAB. ACEH SINGKIL,1
1103,KAB. ACEH SELATAN,1
1104,KAB. ACEH TENGGARA,1
1105,KAB. ACEH TIMUR,1
1106,KAB. ACEH TENGAH,1
1107,KAB. ACEH BARAT,1
1108,KAB. ACEH BESAR,1
1109,KAB. PIDIE,1
1110,KAB. BIREUEN,1
1111,KAB. ACEH UTARA,1
1112,KAB. ACEH BARAT DAYA,1
1113,KAB. GAYO LUES,1
1114,KAB. ACEH TAMIANG,1
1115,KAB. NAGAN RAYA,1
1116,KAB. ACEH JAYA,1
1117,KAB. BENER MERIAH,1
1118,KAB. PIDIE JAYA,1
1171,KOTA BANDA ACEH,1
1172,KOTA SABANG,1
1173,KOTA LANGSA,1
1174,KOTA LHOKSEUMAWE,1
1175,KOTA SUBULUSSALAM,1
1201,KAB. NIAS,2
1202,KAB. MANDAILING NATAL,2
1203,KAB. TAPANULI SELATAN,2
1204,KAB. TAPANULI TENGAH,2
1205,KAB. TAPANULI UTARA,2
1206,KAB. TOBA SAMOSIR,2
1207,KAB. LABUHANBATU,2
1208,KAB. ASAHAN,2
1209,KAB. SIMALUNGUN,2
1210,KAB. DAIRI,2
1211,KAB. KARO,2
1212,KAB. DELI SERDANG,2
1213,KAB. LANGKAT,2
1214,KAB. NIAS SELATAN,2
1215,KAB. HUMBANG HASUNDUTAN,2
1216,KAB. PAKPAK BHARAT,2
1217,KAB. SAMOSIR,2
1218,KAB. SERDANG BEDAGAI,2
1219,KAB. BATU BARA,2
1220,KAB. PADANG LAWAS UTARA,2
1221,KAB. PADANG LAWAS,2
1222,KAB. LABUHANBATU SELATAN,2
1223,KAB. LABUHANBATU UTARA,2
1224,KAB. NIAS UTARA,2
1225,KAB. NIAS BARAT,2
1271,KOTA SIBOLGA,2
1272,KOTA TANJUNG BALAI,2
1273,KOTA PEMATANGSIANTAR,2
1274,KOTA TEBING TINGGI,2
1275,KOTA MEDAN,2
1276,KOTA BINJAI,2
1277,KOTA PADANG SIDEMPUAN,2
1278,KOTA GUNUNGSITOLI,2
1301,KAB. KEPULAUAN MENTAWAI,3
1302,KAB. PESISIR SELATAN,3
1303,KAB. SOLOK,3
1304,KAB. SIJUNJUNG,3
1305,KAB. TANAH DATAR,3
1306,KAB. PADANG PARIAMAN,3
1307,KAB. AGAM,3
1308,KAB. LIMA PULUH KOTA,3
1309,KAB. PASAMAN,3
1310,KAB. SOLOK SELATAN,3
1311,KAB. DHARMASRAYA,3
1312,KAB. PASAMAN BARAT,3
1371,KOTA PADANG,3
1372,KOTA SOLOK,3
1373,KOTA SAWAHLUNTO,3
1374,KOTA PADANG PANJANG,3
1375,KOTA BUKITTINGGI,3
1376,KOTA PAYAKUMBUH,3
1377,KOTA PARIAMAN,3
1401,KAB. KUANTAN SINGINGI,4
1402,KAB. INDRAGIRI HULU,4
1403,KAB. INDRAGIRI HILIR,4
1404,KAB.  PELALAWAN,4
1405,KAB. SIAK,4
1406,KAB. KAMPAR,4
1407,KAB.  ROKAN HULU,4
1408,KAB. BENGKALIS,4
1409,KAB.  ROKAN HILIR,4
1410,KAB. KEPULAUAN MERANTI,4
1471,KOTA PEKANBARU,4
1473,KOTA DUMAI,4
1501,KAB.  KERINCI,5
1502,KAB.  MERANGIN,5
1503,KAB. SAROLANGUN,5
1504,KAB. BATANGHARI,5
1505,KAB.  MUARO JAMBI,5
1506,KAB. TANJUNG JABUNG TIMUR,5
1507,KAB. TANJUNG JABUNG BARAT,5
1508,KAB. TEBO,5
1509,KAB. BUNGO,5
1571,KOTA JAMBI,5
1572,KOTA SUNGAI PENUH,5
1601,KAB. OGAN KOMERING ULU,6
1602,KAB. OGAN KOMERING ILIR,6
1603,KAB. MUARA ENIM,6
1604,KAB. LAHAT,6
1605,KAB. MUSI RAWAS,6
1606,KAB. MUSI BANYUASIN,6
1607,KAB. BANYUASIN,6
1608,KAB. OGAN KOMERING ULU,6
1609,KAB. OGAN KOMERING ULU,6
1610,KAB. OGAN ILIR,6
1611,KAB. EMPAT LAWANG,6
1612,KAB. PENUKAL ABAB LEMATANG,6
1613,KAB. MUSI RAWAS UTARA,6
1671,KOTA PALEMBANG,6
1672,KOTA PRABUMULIH,6
1673,KOTA PAGAR ALAM,6
1674,KOTA LUBUK LINGGAU,6
1701,KAB. BENGKULU SELATAN,7
1702,KAB. REJANG LEBONG,7
1703,KAB. BENGKULU UTARA,7
1704,KAB. KAUR,7
1705,KAB. SELUMA,7
1706,KAB. MUKO MUKO,7
1707,KAB. LEBONG,7
1708,KAB. KEPAHIANG,7
1709,KAB. BENGKULU TENGAH,7
1771,KOTA BENGKULU,7
1801,KAB. LAMPUNG BARAT,8
1802,KAB. TANGGAMUS,8
1803,KAB. LAMPUNG SELATAN,8
1804,KAB. LAMPUNG TIMUR,8
1805,KAB. LAMPUNG TENGAH,8
